,title,company,rating,location,salary,job_type,summary,link
20,newData Scientist,Visa,3.9,"Atlanta, GA+6 locations",Nan,Full-time,"Extract and understand data to form an opinion on how to best help our clients and derive relevant insights.
Develop custom data models and algorithms to apply…",https://www.indeed.com/rc/clk?jk=36b68556ada45620&fccid=a3f737e511d9fc8c&vjs=3
21,Data Scientist - Entry Level,Numerdox,Nan,"Remote in Sacramento, CA+1 location",Nan,Nan,"You will be performing thorough testing and validation of models, and support various aspects of the business with data analytics.",https://www.indeed.com/rc/clk?jk=3dde0133818987f0&fccid=a678c6023f3426c1&vjs=3
22,Data Scientist,Endress+Hauser Inc.,Nan,"Remote in Ann Arbor, MI+4 locations",336000,Full-time,"Continuously assess fit to introduce and implement Industry 4.0 opportunities to the Endress+Hauser organization, as well as digital products & services as they…",https://www.indeed.com/rc/clk?jk=262be5312bfb5498&fccid=2366ef800eee3de5&vjs=3
23,newData Scientist,John Deere,4.0,"Hybrid remote in Johnston, IA+2 locations",Nan,Nan,"Apply a variety of data science techniques, both computational and statistically based (including but not limited to machine learning, deep learning, regression…",https://www.indeed.com/rc/clk?jk=cd1f151349bc494a&fccid=38eb72d608d80c79&vjs=3
24,newFully Remote Data Scientist,Piper Companies,4.5,+3 locationsRemote,105600,Nan,"Working experience in data manipulation and advanced data analysis.
Banking analytics/modeling experience is preferred: CCAR/CCEL Modeling , Fraud Detection,…",https://www.indeed.com/rc/clk?jk=11c4339fd4228154&fccid=fc68da685e8aa986&vjs=3
25,Data Scientist,The J. M. Smucker Company,3.7,+1 locationRemote,Nan,Full-time,"As a Data Scientist, you will be responsible for collaborating with business stakeholders, Data Scientists, and Data Engineers and solving business problems by…",https://www.indeed.com/rc/clk?jk=5b5da1c5fb5769a9&fccid=a21694cd29ba9002&vjs=3
26,newCCOR Data Scientist,"JPMorgan Chase Bank, N.A.",3.9,"Jersey City, NJ+50 locations",Nan,Full-time,"Proven analytical and statistical skills applied to advanced analytics, modeling, machine learning.
Collaborate across CCOR, as well as other data teams in the…",https://www.indeed.com/rc/clk?jk=f7d24aa5dad6390c&fccid=aaf3b433897ea465&vjs=3
27,newData Scientist I - 637,"O'Neil Global Advisors, Inc.",Nan,"Remote in Austin, TX",Nan,Nan,"Advanced skill with data science topics such as machine learning, data mining, statistics, and classification.
Teach and mentor junior team members.",https://www.indeed.com/rc/clk?jk=2f67fbae4f23cc09&fccid=e271dd32bd37f373&vjs=3
28,Data Scientist,Coinbase,4.4,Remote+1 location,Nan,Nan,"Prototype new analytics & machine learning models that improve both our insights and the product directly.
Perform deep analyses and build models to understand…",https://www.indeed.com/rc/clk?jk=379031397ef3c3bd&fccid=d2c6abf8a785fc40&vjs=3
29,Data Scientist I,Amazon.com Services LLC,3.5,Remote+126 locations,92700,Full-time,"The ideal candidate will demonstrate deep understanding of statistical and machine learning concepts, technical skills for leveraging analytical tools to solve…",https://www.indeed.com/rc/clk?jk=7a902bc330e46821&fccid=fe2d21eef233e94a&vjs=3
30,newData Scientist,CVS Health,3.2,"New York, NY+23 locations",Nan,Nan,"Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization.",https://www.indeed.com/rc/clk?jk=ac77422338069373&fccid=be3b11aa573faee7&vjs=3
31,Data Scientist,Coinbase,4.4,Remote+1 location,Nan,Nan,"Prototype new analytics & machine learning models that improve both our insights and the product directly.
Perform deep analyses and build models to understand…",https://www.indeed.com/rc/clk?jk=379031397ef3c3bd&fccid=d2c6abf8a785fc40&vjs=3
32,Data Scientist,Source Enterprises,4.3,"Remote in New York, NY",Nan,Part-time +1,"Stay current on modern trends and advances in data mining technology.
Work with our industry experts to gain unrivaled knowledge at both the strategic level …",https://www.indeed.com/rc/clk?jk=1636faa0308fd08f&fccid=1577085fc2290983&vjs=3
33,newData Scientist I - 637,"O'Neil Global Advisors, Inc.",Nan,"Remote in Austin, TX",Nan,Nan,"Advanced skill with data science topics such as machine learning, data mining, statistics, and classification.
Teach and mentor junior team members.",https://www.indeed.com/rc/clk?jk=2f67fbae4f23cc09&fccid=e271dd32bd37f373&vjs=3
34,newData Scientist,Equifax,3.5,"Atlanta, GA 30309 (Midtown area)",Nan,Full-time,"0-5 years of experience as a data scientist or statistical analyst.
Perform extensive data mining and consumer behavior modeling utilizing programming languages…",https://www.indeed.com/rc/clk?jk=33561c6ddd017fdf&fccid=34c446722f3cf576&vjs=3
35,Data Scientist,The J. M. Smucker Company,3.7,+1 locationRemote,Nan,Full-time,"As a Data Scientist, you will be responsible for collaborating with business stakeholders, Data Scientists, and Data Engineers and solving business problems by…",https://www.indeed.com/rc/clk?jk=5b5da1c5fb5769a9&fccid=a21694cd29ba9002&vjs=3
36,MACHINE LEARNING DATA SCIENTIST - PYTHON AND R,InspiHER Tech,Nan,Remote,110000,Full-time,"Leverage those data via machine learning, predictive analytics, and statistical modeling techniques to implement ongoing production solutions communicate…",https://www.indeed.com/rc/clk?jk=10be5b703cba933a&fccid=f4d8d9827523c093&vjs=3
37,newData Scientist,Surya Systems,Nan,+2 locationsRemote,Nan,Nan,"Experience in data mining and machine learning.
Experience with big data analytics technologies such as Spark, Flink and Hadoop.",https://www.indeed.com/rc/clk?jk=3855723f4fbf41d2&fccid=af1cebb7f11ae180&vjs=3
38,newData Scientist,University of Utah Health,4.1,"Salt Lake City, UT 84190",Nan,Full-time,"Excellent project management skills, including the ability to simultaneously manage multiple projects.
Procures and validates relevant data.",https://www.indeed.com/rc/clk?jk=a65f7c6fceaf7f00&fccid=c33e93641780afa2&vjs=3
39,Climate Data Scientist,ClimateAI,Nan,"Remote in San Francisco Bay Area, CA",Nan,Nan,"Lead small team of junior data scientists.
Train machine learning algorithms and apply statistical techniques to weather and climate data sets.",https://www.indeed.com/rc/clk?jk=45c94e1f7a5c02f7&fccid=90364bdd6d185b45&vjs=3
40,Jr. Data Scientist,Paramount,3.5,"New York, NY 10036",Nan,Full-time,"Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives.",https://www.indeed.com/rc/clk?jk=3153e0ebc75016a9&fccid=4f8daa48ef966ab5&vjs=3
41,Data Scientist,Fidelity Investments,4.0,"Boston, MA 02210 (South Boston area)+1 location",Nan,Full-time,"Our team of high caliber scientists, mathematicians and statisticians use rigorous quantitative approaches to ensure that we are efficiently building algorithms…",https://www.indeed.com/rc/clk?jk=b22378cbae208149&fccid=deb234f9dd3edcea&vjs=3
42,Jr Data Scientist,Ilmuone Data,Nan,Remote,Nan,Nan,Mandatory: Experienced using programming languages (at least Python and SQL) to manipulate data and draw insights from large data sets.,https://www.indeed.com/rc/clk?jk=3e47c6130f53dae0&fccid=f5c945192d6f2995&vjs=3
43,Data Scientist/Machine Learning/AI,General Dynamics Information Technology,3.8,Remote+13 locations,112000,Nan,"Select features, build and optimize classifiers/data using machine learning techniques.
Experience with data visualization tools like Kibana/Grafana.",https://www.indeed.com/rc/clk?jk=b4d34c472c18a75c&fccid=11caadcdc98800d4&vjs=3
44,newData Scientist,Georgia Tech,4.2,"Atlanta, GA 30332 (Georgia Tech area)+2 locations",Nan,Full-time,"Provide data summaries, trends, and patterns by using data visualization tools and reporting tools.
This job requires expertise using statistical tools, data…",https://www.indeed.com/rc/clk?jk=8eebdb099fcc9522&fccid=db25687464a9ecf6&vjs=3
45,newData Scientist,Disney Media & Entertainment Distribution,Nan,"Santa Monica, CA+2 locations",Nan,Full-time,Working cross-functionally to ensure our data product is aligned with the goals of each strategic sales vertical and the business as a whole.,https://www.indeed.com/rc/clk?jk=91a9377c0d0ac616&fccid=c3092a91bcb42ca9&vjs=3
46,Jr Data Scientist,Ilmuone Data,Nan,Remote,Nan,Nan,Mandatory: Experienced using programming languages (at least Python and SQL) to manipulate data and draw insights from large data sets.,https://www.indeed.com/rc/clk?jk=3e47c6130f53dae0&fccid=f5c945192d6f2995&vjs=3
47,Data Scientist,Red Dot Storage,3.7,"Remote in Houston, TX",Nan,Nan,"Red Dot Storage is looking for a driven Data Scientist to join our Data Science team just outside Boulder, CO or remotely from Houston, TX View the Job…",https://www.indeed.com/rc/clk?jk=5132182672ad8020&fccid=76581ef3b487ee37&vjs=3
48,Data Scientist/Machine Learning/AI,General Dynamics Information Technology,3.8,Remote+13 locations,112000,Nan,"Select features, build and optimize classifiers/data using machine learning techniques.
Experience with data visualization tools like Kibana/Grafana.",https://www.indeed.com/rc/clk?jk=b4d34c472c18a75c&fccid=11caadcdc98800d4&vjs=3
49,Data Scientist,Source Enterprises,4.3,"Remote in New York, NY",Nan,Part-time +1,"Stay current on modern trends and advances in data mining technology.
Work with our industry experts to gain unrivaled knowledge at both the strategic level …",https://www.indeed.com/rc/clk?jk=1636faa0308fd08f&fccid=1577085fc2290983&vjs=3
50,Data Scientist,Federal Reserve Bank of Boston,4.3,Remote,Nan,Full-time,"Keep abreast of developments in big data computing tools and machine learning.
Master’s degree or above in a related field (i.e., applied mathematics,…",https://www.indeed.com/rc/clk?jk=2fba35d97ba79ccc&fccid=b262a15a8545381b&vjs=3
51,newAssociate Data Scientist,Blizzard Entertainment,3.9,"Irvine, CA 92618+1 location",Nan,Nan,"The ideal candidate is passionate about applying machine learning, artificial intelligence and statistics to real-world problems; has experience in implementing…",https://www.indeed.com/rc/clk?jk=ff8bae15f8f90d2e&fccid=645d83ee4cbe1d25&vjs=3
52,newData Scientist,Procter & Gamble,4.1,"Cincinnati, OH 45201 (Central Business District area)+10 locations",Nan,Full-time,"Use Big Data and advanced analytics to direct the engagement of our business leaders, and collaborate actively across functional partners and senior management…",https://www.indeed.com/rc/clk?jk=a63d7f5a91e791a2&fccid=2da0dedf6df97194&vjs=3
53,"Data Scientist, Operations Data Science",Google,4.3,"Hybrid remote in Mountain View, CA+8 locations",95000,Full-time,"4 years of relevant work experience (e.g., as a data scientist), including experience applying advanced analytics to planning and infrastructure problems.",https://www.indeed.com/rc/clk?jk=5df4f19a4abba7a9&fccid=a5b4499d9e91a5c6&vjs=3
54,newData Scientist,Georgia Tech,4.2,"Atlanta, GA 30332 (Georgia Tech area)+2 locations",Nan,Full-time,"Provide data summaries, trends, and patterns by using data visualization tools and reporting tools.
This job requires expertise using statistical tools, data…",https://www.indeed.com/rc/clk?jk=8eebdb099fcc9522&fccid=db25687464a9ecf6&vjs=3
55,Dashboard Data Scientist,California State University,4.3,"Long Beach, CA",52464,Nan,"The CSU Chancellor's Office offers a premium benefit package that includes outstanding vacation, health, and dental plans; a fee waiver education program;…",https://www.indeed.com/rc/clk?jk=f54f3451c8151874&fccid=938c68fc89db4b9d&vjs=3
56,newLead Data Scientist - Loyalty,Levi Strauss & Co.,3.9,+1 locationRemote,Nan,Full-time,Experience in developing a variety of machine learning models and algorithms in the industry with a track record of creating meaningful business impact.,https://www.indeed.com/rc/clk?jk=ae41da89a9b31654&fccid=dc023faa36b88bf2&vjs=3
57,Data Scientist,Red Bull,4.0,"Santa Monica, CA",Nan,Full-time,"You will be subject-matter expert in the domains of machine learning, applied statistics, data visualization and data-driven solutions.",https://www.indeed.com/rc/clk?jk=4c9e2b57b39f41a5&fccid=8ea54e852901f8b5&vjs=3
58,newSr. Data Scientist - Store and Omnichannel,Levi Strauss & Co.,3.9,+2 locationsRemote,Nan,Full-time,"You will apply classical ML algorithms, cutting-edge deep learning (DL) and reinforcement learning approaches to areas such as customer demand estimation,…",https://www.indeed.com/rc/clk?jk=2549c3d74c5d8806&fccid=dc023faa36b88bf2&vjs=3
59,newInterdisciplinary Health Scientist (Data Science)/Physical S...,US National Institutes of Health,4.3,"Montgomery County, MD+1 location",106823,Full-time,You must be a U.S. Citizen or U.S. National.,https://www.indeed.com/rc/clk?jk=92ecfcf3e426868a&fccid=0b8e67a94d2e3353&vjs=3
60,Data Scientist (Remote),Yelp,3.4,Remote,Nan,Nan,"Communicate key insights from analyses, experiments and data products to stakeholders.
Prior industry experience building online experimentation and machine…",https://www.indeed.com/rc/clk?jk=0072004f2d3180a4&fccid=0e94073a1c937bd1&vjs=3
61,Data Scientist,The Hershey Company,3.8,"Remote in Hershey, PA+1 location",Nan,Nan,1-3+ years of professional experience with applying quantitative research in optimizing human decisions using technologies like machine learning and/or deep…,https://www.indeed.com/rc/clk?jk=bf1800285b7d423b&fccid=e08898c7a89673c9&vjs=3
62,Data Scientist,Xcel Energy,3.6,"Denver, CO 80202 (Union Station area)",82700,Full-time,Champion the acquisition of new data sources to enhance value and fill gaps; automate collection processes; effectively process structured and semi-structured…,https://www.indeed.com/rc/clk?jk=be79b15b3604f88c&fccid=0b3490f8005058ec&vjs=3
63,Data Scientist - Advanced Analytics (REMOTE),State Farm,3.7,"Hybrid remote in Richardson, TX+2 locations",56622,Full-time,"You will serve not just as a subject matter expert and consultant, but also as a teacher.
Through this role, you will work to increase the use of analytics for…",https://www.indeed.com/rc/clk?jk=b3f7ebccac3a9196&fccid=d2310af9b3bb8585&vjs=3
64,newData Scientist,BSC Group,Nan,"Boston, MA",Nan,Nan,"Suggest methods to use data analytics to streamline processes.
Visualizing/presenting data for stakeholders using Tableau or related visualization platform.",https://www.indeed.com/rc/clk?jk=8adf3d1b9a35e498&fccid=58c5b74a6e6cd9af&vjs=3
65,newMarketing Data Scientist,UNITED PARCEL SERVICE,3.7,"Atlanta, GA 30328",Nan,Full-time,"This role collaborates with business stakeholders, data engineers and other data scientists to transform data/analytic requirements into predictive and…",https://www.indeed.com/rc/clk?jk=d01622be69ebd709&fccid=fcf465e707df52fb&vjs=3
66,"newSenior Data Scientist, Asset Valuation",John Deere,4.0,"Remote in Johnston, IA",Nan,Nan,"Mentor or review output of other data scientists on the team.
Proposes innovative ways to look at problems utilizing available data as well acquiring new data.",https://www.indeed.com/rc/clk?jk=3514047dd01ab766&fccid=38eb72d608d80c79&vjs=3
67,newData Scientist,Intel,4.1,"Hillsboro, OR 97124+8 locations",Nan,Full-time,"Bachelor's Degree in statistics, economics, computer science, mathematics/physics, machine learning, operations research, and or equivalent expertise applied to…",https://www.indeed.com/rc/clk?jk=678e80b36a188982&fccid=936367796261bd6e&vjs=3
68,"newData Scientist, Growth Projects",Autodesk,4.1,"Remote in Atlanta, GA",Nan,Full-time,"Understand user growth instruments and use data and machine learning algorithms or other strategies to make it thrive.
You are a SQL expert.",https://www.indeed.com/rc/clk?jk=2afe2625b5fa0298&fccid=7136762d065a5ad7&vjs=3
69,newProject-Sports Data Scientist,ESPN,4.2,"Bristol, CT",Nan,Part-time,Candidates need to have a deep understanding of Bayesian statistics and a background in constructing predictive models and complex formulas that explore new…,https://www.indeed.com/rc/clk?jk=3fb968a5fe4e05ca&fccid=6eef86842cab8b5a&vjs=3
70,newData Scientist,Newsday Media Group,3.9,"Melville, NY",Nan,Full-time,"Exploratory data analytic techniques to gain insights into factors affecting key performance indicators.
Applying machine learning algorithms on very large…",https://www.indeed.com/company/Newsday-Media-Group/jobs/Data-Scientist-ca7daff50a85b3f3?fccid=5875fb99a2a875a7&vjs=3
71,newData Scientist,General Motors,4.0,"Warren, MI+12 locations",Nan,Nan,"Expertise in data visualization, data storytelling, data acquisition, data manipulation.
Experience in one or more advanced analytical methodologies such as…",https://www.indeed.com/rc/clk?jk=e775bb0a1b512dc0&fccid=116680a29a847a70&vjs=3
72,Data Scientist,DISH,3.2,"Englewood, CO 80112+6 locations",108100,Full-time,"Dish Network is a data driven organization with a growing need for data scientists.
3 years of experience in a Data analytics/science role.",https://www.indeed.com/rc/clk?jk=bf0d6177cf784659&fccid=3c371b712ace44cf&vjs=3
73,Data Scientist,ViacomCBS Networks International,3.9,"New York, NY 10036 (Midtown area)",Nan,Full-time,"Develop and drive actionable customer intelligence from our core data assets using advanced analytics.
1+ year with data modeling and querying data warehouses…",https://www.indeed.com/rc/clk?jk=808ede326339dd1b&fccid=30cb52ad6dd37131&vjs=3
74,newData Scientist,RADcube,3.7,"Indianapolis, IN",Nan,Contract,"The role will involve working with Research Scientists in analysing complex data, generating insights, and creating solutions as needed across a variety of…",https://www.indeed.com/rc/clk?jk=d76c8548e7793349&fccid=dcb5515af8bda745&vjs=3
75,Associate Data Scientist,Pfizer,4.2,"Peapack, NJ+10 locations",Nan,Full-time,"You will ensure that accurate, timely, and consistent data reaches the clinical teams and other groups.
It is our mission to strengthen the oversight of our…",https://www.indeed.com/rc/clk?jk=1f0f10c90cd091e0&fccid=7ff126af0cd3d93b&vjs=3
76,Junior Data Scientist,EPAM Systems,3.8,Georgia,Nan,Nan,"Perform data munging (acquiring, cleaning, structuring and enriching raw data).
You’ll work closely with senior colleagues in all stages of data science…",https://www.indeed.com/rc/clk?jk=e30289e3dcd20f6f&fccid=532afac41b2663f7&vjs=3
77,Data Analyst/Scientist,NW Natural,3.4,"Portland, OR",72300,Full-time,"In this role, you would use your knowledge of statistics, machine learning, and predictive modeling to help analyze trends and improve forecasts to inform…",https://www.indeed.com/rc/clk?jk=e31651db0a2c4cd9&fccid=f4b05fd8523037ba&vjs=3
78,newData Scientist,Ralph Lauren,3.8,"Nutley, NJ",Nan,Nan,"They will be required to guide and educate junior data scientists within the team, citizen data scientists, data analysts and business analysts in analytical…",https://www.indeed.com/rc/clk?jk=a3ff6965318d223a&fccid=535de7c767791408&vjs=3
79,newData Scientist,Scripps Health,4.0,"San Diego, CA 92121 (Sorrento Valley area)",Nan,Full-time,"Lead internal teams for interdepartmental endeavors in population health insights, data design, and predictive modeling.",https://www.indeed.com/rc/clk?jk=e6a751d4f143e234&fccid=ffdf68a7a61343e5&vjs=3
80,newData Scientist,Hilton Grand Vacations,3.7,"Orlando, FL",Nan,Nan,"Identify and execute appropriate scientific methods (experimentation, causal inference, regression methods, machine learning, etc.) to create impactful insights…",https://www.indeed.com/rc/clk?jk=24f014e5877ff991&fccid=4958b3cb1d771bec&vjs=3
81,newData Scientist,CANDY,4.3,"New York, NY",Nan,Nan,"Translate data insights into product recommendations.
You will play a major role in owning high impact product areas, driving transparency through reporting,…",https://www.indeed.com/rc/clk?jk=a5dbb7b5982635d7&fccid=0f79ba0da20c3604&vjs=3
82,Data Scientist,LOCKHEED MARTIN CORPORATION,4.0,"Grand Prairie, TX 75051+6 locations",Nan,Nan,"Previous experience in applying any of the following machine learning areas to business problems: supervised regression/classification, natural language…",https://www.indeed.com/rc/clk?jk=5c5a9fbc7dec44cb&fccid=aeb15e43a6800b9d&vjs=3
83,"newSr. Data Scientist, Machine Learning, Perfect Pay",Amazon.com Services LLC,3.5,"Seattle, WA+98 locations",Nan,Full-time,"Experience with statistical analysis, research science, machine learning and deep learning techniques, data modeling, regression modeling, financial analysis,…",https://www.indeed.com/rc/clk?jk=f8b13d4b82ee8e62&fccid=fe2d21eef233e94a&vjs=3
84,newData Scientist,CAPCO,3.4,Remote,Nan,Nan,"Define approaches to embed and scale machine learning models with senior data scientist oversight.
Work on difficult engineering problems with scientists and…",https://www.indeed.com/rc/clk?jk=27d4042c590afa4c&fccid=c2a63affe8751868&vjs=3
85,Junior Data Scientist,SmartAsset,4.0,"Remote in New York, NY",Nan,Nan,"Strong quantitative background (having either been a graduate of a data science bootcamp, or the holder of an undergraduate or graduate degree in data science,…",https://www.indeed.com/rc/clk?jk=c70cc850f2499b73&fccid=94eb61eaf1bf49bc&vjs=3
86,"Data Scientist, Reality Labs",Meta,4.1,+126 locationsRemote,Nan,Nan,"Contribute towards advancing the Data Science discipline at Meta, including but not limited to driving data best practices (e.g. analysis, goaling,…",https://www.indeed.com/rc/clk?jk=209824a50ebefdab&fccid=ba07516c418dda52&vjs=3
87,newData Scientist,Simon & Schuster,3.6,"Concord, MA",Nan,Full-time,10% Communicating Results – Effectively communicate insights and recommendations to both technical and non-technical leaders; Present recommendations in a…,https://www.indeed.com/rc/clk?jk=2cd19ba7ff7c087e&fccid=df30a08564cdd12e&vjs=3
88,Senior Data Scientist (Remote),Paramount,3.5,"Remote in Atlanta, GA+1 location",Nan,Full-time,"In this role, you will join a group of top-notch data scientists and data engineers who build predictive models that support highly critical multi-million…",https://www.indeed.com/rc/clk?jk=8ee21dc0c6e49d2e&fccid=4f8daa48ef966ab5&vjs=3
89,newData Scientist 2,Microsoft,4.2,"Redmond, WA 98052 (Overlake area)+33 locations",Nan,Full-time,"Experience with experiments, machine learning, deep learning, anomaly detection, predictive analysis, exploratory data analysis, and/or other areas of data…",https://www.indeed.com/rc/clk?jk=37fb6ab18fda366c&fccid=734cb5a01ee60f80&vjs=3
90,Data Scientist (Global Data and Analytics),Circle K,3.3,"Tempe, AZ 85284+1 location",Nan,Internship,"1-2 years of experience in a data science/advanced analytics role, or demonstrated ability to perform job functions via academic project/internship experience.",https://www.indeed.com/rc/clk?jk=637a1a65e369b16e&fccid=9cfe635d4940df97&vjs=3
91,Data Scientist,Ascension,3.6,"Remote in Austin, TX",Nan,Full-time,"The data scientist will be responsible for:
Working together with the analysts and consultants in coordinating across functional, data, operational teams and…",https://www.indeed.com/rc/clk?jk=b8ae2c2c02877b63&fccid=ae24f29d22570194&vjs=3
92,Data Scientist,2nd Order Solutions,Nan,"Glen Allen, VA 23060",Nan,Nan,Ideal data scientists have a Bachelors or Masters in a quantitative field and several years of work experience in a relevant field.,https://www.indeed.com/rc/clk?jk=dc2067fec2c01393&fccid=5896ce278d6485b2&vjs=3
93,Data Scientist - Intermediate,Bayer,4.1,"San Francisco, CA 94103 (Financial District/South Beach area)+19 locations",Nan,Contract,"The position is within the science R&D team that leverages modeling, big data, and cloud computing to address scientific challenges in precision agriculture.",https://www.indeed.com/rc/clk?jk=adc3c05e021646d0&fccid=e08122e0e993cc32&vjs=3
94,Data Scientist : 22-01058,Akraya Inc.,3.6,"Remote in San Francisco, CA+2 locations",Nan,Nan,"Must have strong experience using a variety of data mining/data analysis methods, using a variety of data tools, building, and implementing models, using…",https://www.indeed.com/rc/clk?jk=b80d2982cca21bea&fccid=474b9602e1305593&vjs=3
